durasi_layar_menit,waktu_penggunaan,rata_rata_jarak_cm,rata_rata_kedipan_bpm,total_pelanggaran_jarak,tingkat_risiko_kelelahan
102,Pagi,51.79,24,4,Rendah
78,Malam,57.1,6,6,Sedang
85,Pagi,39.5,21,22,Rendah
139,Siang,33.93,11,15,Sedang
196,Siang,64.89,24,10,Rendah
188,Malam,38.09,19,17,Sedang
165,Siang,36.75,9,34,Sedang
166,Pagi,55.36,23,10,Rendah
213,Pagi,47.22,11,3,Rendah
128,Malam,24.53,7,51,Tinggi
234,Siang,45.99,11,1,Rendah
134,Pagi,63.58,7,3,Sedang
26,Siang,62.59,8,0,Rendah
168,Malam,57.74,25,0,Rendah
58,Malam,36.55,16,32,Rendah
78,Siang,49.62,10,0,Rendah
102,Pagi,36.3,13,25,Rendah
142,Pagi,42.23,7,7,Sedang
73,Siang,61.41,5,7,Sedang
214,Pagi,52.61,20,6,Rendah
182,Pagi,34.73,20,30,Rendah
98,Pagi,40.58,15,5,Rendah
54,Pagi,61.07,7,2,Rendah
20,Malam,61.11,13,7,Rendah
143,Siang,33.85,5,13,Sedang
66,Siang,63.07,13,7,Rendah
168,Siang,25.6,24,81,Tinggi
54,Siang,60.11,21,7,Rendah
124,Pagi,20.61,17,43,Tinggi
118,Pagi,20.09,25,83,Sedang
101,Pagi,45.79,11,4,Rendah
198,Pagi,46.25,24,0,Rendah
221,Pagi,32.38,6,28,Tinggi
206,Pagi,27.73,17,59,Tinggi
63,Pagi,49.13,18,10,Rendah
25,Siang,54.68,11,6,Rendah
181,Pagi,26.25,25,43,Tinggi
210,Pagi,61.26,15,0,Rendah
170,Pagi,57.77,9,1,Sedang
91,Pagi,48.43,11,0,Rendah
180,Pagi,62.84,22,5,Rendah
68,Siang,54.21,12,1,Rendah
133,Pagi,33.72,9,30,Sedang
168,Siang,37.48,19,29,Rendah
83,Pagi,27.77,17,45,Sedang
21,Siang,57.99,23,0,Rendah
28,Pagi,44.76,22,9,Rendah
79,Siang,62.69,9,10,Sedang
133,Siang,37.15,24,12,Rendah
18,Siang,58.02,18,0,Rendah
121,Pagi,57.96,17,2,Rendah
206,Siang,38.42,13,11,Sedang
37,Siang,56.21,17,2,Rendah
121,Siang,48.51,10,3,Rendah
183,Pagi,61.21,5,0,Sedang
145,Pagi,43.85,25,5,Rendah
201,Malam,63.51,8,7,Sedang
199,Siang,23.97,15,69,Tinggi
218,Malam,48.99,23,7,Rendah
27,Malam,45.37,20,5,Rendah
133,Malam,48.72,10,0,Sedang
21,Malam,44.76,17,1,Rendah
181,Malam,32.5,6,32,Tinggi
82,Siang,42.81,20,10,Rendah
15,Siang,37.63,10,21,Rendah
101,Siang,53.14,25,7,Rendah
131,Malam,37.12,22,11,Sedang
182,Pagi,35.35,6,35,Sedang
35,Pagi,60.12,10,2,Rendah
90,Pagi,39.48,9,24,Sedang
63,Malam,46.03,22,9,Rendah
203,Pagi,22.84,25,65,Tinggi
38,Pagi,60.08,14,1,Rendah
210,Malam,45.37,12,5,Sedang
130,Siang,63.94,12,5,Rendah
184,Siang,41.57,24,6,Rendah
75,Pagi,30.67,22,24,Sedang
169,Siang,40.83,25,1,Rendah
147,Pagi,56.27,8,2,Sedang
216,Siang,48.26,20,10,Rendah
145,Pagi,27.65,17,62,Tinggi
79,Siang,26.83,22,33,Sedang
33,Malam,61.14,22,8,Rendah
109,Pagi,36.17,16,20,Rendah
142,Siang,37.65,25,34,Rendah
162,Pagi,60.67,8,1,Sedang
85,Pagi,23.64,13,81,Tinggi
146,Malam,57.92,25,5,Rendah
173,Siang,56.82,15,0,Rendah
225,Malam,49.55,17,1,Rendah
83,Pagi,58.45,18,6,Rendah
109,Malam,60.08,25,2,Rendah
82,Siang,59.66,7,2,Sedang
228,Pagi,32.27,19,10,Sedang
111,Pagi,40.41,12,10,Rendah
60,Malam,57.01,21,3,Rendah
182,Pagi,46.67,23,4,Rendah
169,Siang,61.62,12,9,Rendah
123,Siang,53.47,6,3,Sedang
186,Malam,59.24,22,5,Rendah
61,Pagi,59.23,23,5,Rendah
238,Pagi,32.93,9,14,Tinggi
168,Malam,47.18,14,3,Sedang
150,Malam,36.75,15,35,Sedang
193,Pagi,42.88,25,7,Rendah
63,Siang,54.13,16,5,Rendah
17,Pagi,29.21,9,30,Sedang
17,Pagi,31.18,19,27,Rendah
31,Malam,40.55,14,10,Rendah
45,Pagi,20.53,24,89,Sedang
33,Malam,39.95,11,16,Rendah
118,Pagi,44.76,8,0,Sedang
43,Pagi,24.41,11,75,Sedang
226,Pagi,25.72,16,100,Tinggi
104,Siang,54.45,17,2,Rendah
56,Malam,57.82,19,7,Rendah
237,Malam,31.84,23,34,Sedang
68,Malam,42.08,17,10,Rendah
202,Pagi,36.58,6,16,Sedang
152,Siang,45.15,15,0,Rendah
51,Siang,45.62,24,6,Rendah
82,Siang,42.09,20,4,Rendah
106,Pagi,27.45,24,47,Sedang
141,Siang,60.36,11,6,Rendah
113,Pagi,58.22,14,1,Rendah
218,Malam,61.0,20,10,Rendah
139,Malam,60.81,22,5,Rendah
82,Pagi,55.21,13,2,Rendah
188,Pagi,41.16,20,0,Rendah
96,Pagi,38.48,9,22,Sedang
170,Pagi,42.25,18,5,Rendah
52,Pagi,31.01,6,31,Sedang
188,Malam,41.5,10,7,Sedang
100,Pagi,47.43,15,10,Rendah
87,Malam,38.5,21,11,Rendah
78,Pagi,36.02,19,24,Rendah
114,Siang,44.43,22,5,Rendah
118,Malam,43.9,24,6,Rendah
232,Siang,50.81,19,9,Rendah
209,Siang,28.54,9,67,Tinggi
102,Malam,49.03,7,0,Sedang
99,Siang,58.38,21,2,Rendah
126,Malam,63.07,8,10,Sedang
73,Siang,61.66,20,8,Rendah
148,Pagi,26.55,6,89,Tinggi
237,Pagi,56.49,13,8,Rendah
191,Malam,45.37,11,6,Sedang
81,Malam,59.97,23,9,Rendah
134,Pagi,22.37,9,32,Tinggi
223,Siang,41.43,10,1,Sedang
113,Malam,64.21,25,3,Rendah
221,Siang,42.89,17,8,Rendah
78,Siang,37.97,12,26,Rendah
123,Siang,58.69,9,8,Sedang
95,Siang,39.19,15,27,Rendah
187,Malam,35.02,12,10,Sedang
154,Siang,38.47,7,24,Sedang
21,Siang,54.61,18,4,Rendah
76,Malam,25.33,15,32,Sedang
117,Malam,20.33,19,80,Tinggi
65,Pagi,23.24,20,99,Sedang
81,Siang,55.65,21,4,Rendah
140,Pagi,52.72,20,1,Rendah
17,Pagi,40.35,10,7,Rendah
234,Pagi,54.09,9,8,Sedang
15,Siang,28.55,6,40,Sedang
138,Malam,52.14,14,5,Sedang
143,Malam,41.66,24,10,Sedang
227,Malam,20.27,22,43,Tinggi
225,Siang,33.53,19,30,Rendah
132,Malam,44.45,21,9,Sedang
116,Pagi,45.8,19,3,Rendah
119,Malam,27.07,18,97,Tinggi
15,Siang,59.05,7,2,Rendah
46,Malam,33.47,12,18,Rendah
59,Malam,33.48,23,13,Rendah
180,Malam,34.52,25,34,Sedang
189,Pagi,26.86,18,47,Tinggi
26,Malam,30.78,25,31,Sedang
88,Malam,26.96,22,50,Tinggi
17,Siang,30.64,14,28,Sedang
74,Siang,53.29,6,0,Sedang
153,Siang,44.39,23,4,Rendah
92,Siang,20.48,6,85,Tinggi
25,Pagi,26.12,13,87,Sedang
226,Pagi,26.04,21,79,Tinggi
213,Pagi,58.44,15,4,Rendah
42,Pagi,38.44,10,20,Rendah
129,Siang,34.37,13,13,Sedang
21,Pagi,60.89,10,3,Rendah
156,Pagi,37.28,21,27,Rendah
32,Pagi,37.82,6,31,Sedang
235,Pagi,35.46,14,20,Sedang
75,Malam,30.42,17,30,Sedang
171,Malam,57.0,16,7,Rendah
89,Pagi,64.57,17,8,Rendah
110,Malam,35.24,5,14,Sedang
35,Malam,51.45,23,8,Rendah
218,Malam,56.47,24,8,Rendah
76,Malam,52.3,24,6,Rendah
30,Pagi,53.84,24,5,Rendah
44,Siang,45.8,18,10,Rendah
225,Malam,34.33,13,24,Sedang
238,Siang,29.68,16,67,Tinggi
194,Siang,24.39,12,89,Tinggi
186,Pagi,55.18,25,5,Rendah
133,Pagi,54.6,13,2,Rendah
83,Malam,22.78,18,58,Tinggi
30,Siang,56.18,10,1,Rendah
77,Siang,35.57,11,19,Rendah
237,Siang,25.17,8,58,Tinggi
19,Malam,63.64,8,2,Sedang
180,Pagi,60.29,12,3,Rendah
33,Malam,61.06,10,7,Rendah
31,Siang,64.79,14,2,Rendah
154,Pagi,33.61,10,27,Sedang
214,Siang,23.81,11,49,Tinggi
235,Pagi,32.32,19,32,Sedang
151,Malam,28.97,23,75,Tinggi
52,Pagi,37.03,7,13,Sedang
71,Pagi,62.84,13,6,Rendah
180,Siang,39.81,14,34,Sedang
83,Siang,51.17,9,6,Sedang
23,Malam,45.78,16,1,Rendah
208,Malam,20.67,25,48,Tinggi
166,Malam,63.83,24,9,Rendah
195,Malam,25.47,15,55,Tinggi
222,Malam,23.23,21,88,Tinggi
29,Pagi,51.49,19,2,Rendah
240,Malam,57.19,14,10,Sedang
181,Malam,59.23,16,10,Rendah
180,Pagi,42.48,7,6,Sedang
95,Malam,33.15,21,32,Rendah
79,Pagi,22.11,13,42,Tinggi
101,Malam,34.92,7,12,Sedang
58,Malam,30.19,19,15,Sedang
186,Siang,35.3,13,35,Sedang
189,Malam,49.35,5,2,Sedang
20,Malam,61.42,13,1,Rendah
132,Malam,36.6,12,28,Sedang
175,Pagi,44.23,21,9,Rendah
232,Siang,58.86,18,7,Rendah
37,Malam,35.4,7,26,Sedang
17,Siang,24.41,8,95,Tinggi
152,Malam,31.27,13,12,Tinggi
82,Malam,20.63,17,83,Tinggi
28,Pagi,50.94,6,6,Rendah
17,Malam,56.57,9,10,Sedang
239,Malam,55.57,9,7,Sedang
59,Siang,53.46,6,7,Rendah
144,Pagi,24.13,14,98,Tinggi
233,Malam,39.86,11,12,Sedang
125,Pagi,28.24,12,64,Tinggi
226,Pagi,52.87,19,5,Rendah
29,Malam,53.93,12,0,Rendah
217,Malam,33.6,23,25,Sedang
144,Siang,54.35,5,5,Sedang
223,Malam,31.76,16,24,Sedang
237,Malam,41.61,13,2,Sedang
161,Pagi,58.35,12,0,Rendah
89,Malam,43.47,16,6,Rendah
77,Pagi,21.75,5,76,Tinggi
199,Malam,52.68,12,9,Sedang
208,Siang,43.56,7,0,Sedang
191,Siang,52.3,16,7,Rendah
188,Malam,30.69,24,31,Sedang
51,Pagi,28.51,17,60,Sedang
118,Siang,20.1,5,66,Tinggi
159,Pagi,51.34,22,2,Rendah
72,Siang,40.61,19,7,Rendah
235,Malam,31.88,21,18,Sedang
137,Malam,23.3,17,91,Tinggi
173,Siang,49.77,8,3,Sedang
135,Malam,20.58,7,42,Tinggi
179,Malam,27.79,24,30,Sedang
190,Malam,48.91,10,10,Sedang
233,Siang,58.55,17,5,Rendah
175,Siang,50.37,6,5,Sedang
23,Siang,47.97,16,0,Rendah
23,Pagi,51.59,22,4,Rendah
18,Siang,50.21,5,9,Rendah
28,Siang,23.11,22,41,Sedang
